user_id,festival_id,ticket_type
4496700,110,Standard
4501351,77,Standard
4502858,60,Standard
4508538,84,VIP
4509023,71,Standard
4509023,72,Standard
4509023,88,Standard
4509023,116,Standard
4509271,128,Standard
4510495,108,Standard
4511154,70,Standard
4511154,153,Standard
4512144,113,Standard
4513220,166,Standard
4514034,117,Standard
4515120,80,Standard
4519503,28,Standard
4519503,130,Standard
4520555,53,Standard
4522323,122,Standard
4522323,175,Standard
4522575,90,Standard
4522575,130,Standard
4527233,51,Standard
4529441,21,Standard
4532295,9,Standard
4532295,102,Standard
4534043,26,Standard
4534043,63,VIP
4534151,153,Standard
4536175,14,Standard
4536175,99,Standard
4537741,112,Standard
4537974,62,Standard
4540825,100,Standard
4541258,101,Standard
4541397,32,Standard
4542667,164,Standard
4543208,152,Standard
4543389,74,VIP
4548084,4,Standard
4549279,30,Standard
4549497,134,Standard
4551617,17,Standard
4553561,18,Standard
4553750,173,Standard
4557427,155,Standard
4567404,21,Standard
4570701,16,Standard
4570701,42,Standard
4570701,122,Standard
4570701,141,Standard
4571553,81,Standard
4571874,98,Standard
4575581,44,Standard
4575581,90,Standard
4581511,141,Standard
4591381,71,Standard
4591381,132,Standard
4596874,161,Standard
4597644,175,Standard
4603108,139,Standard
4604891,171,Standard
4612124,143,VIP
4612787,17,Standard
4612787,108,VIP
4617733,4,Standard
4617733,166,Standard
4621316,15,Standard
4624441,94,Standard
4626144,33,Standard
4626144,132,VIP
4629502,168,Standard
4632502,100,Standard
4634243,120,Standard
4635677,160,Standard
4642277,22,Standard
4642277,145,Standard
4645242,107,Standard
4645365,62,Standard
4647933,136,Standard
4647933,156,Standard
4652363,170,Standard
4652884,144,Standard
4653711,74,Standard
4656228,10,Standard
4656228,105,Standard
4657375,80,Standard
4657375,125,Standard
4657375,148,Standard
4660221,59,VIP
4660221,66,Standard
4663494,121,Standard
4666421,38,Standard
4674646,35,Standard
4677659,56,Standard
4679640,96,Standard
4690388,52,Standard
4692128,88,Standard
4692771,20,Standard
4702582,170,VIP
4706697,65,Standard
4709174,94,Standard
4719414,38,Standard
4720305,65,Standard
4722861,8,Standard
4722861,146,VIP
4726164,160,Standard
4728842,35,Standard
4732006,36,Standard
4732006,131,Standard
4732619,39,Standard
4732619,148,Standard
4733116,174,Standard
4733422,75,Standard
4734073,41,VIP
4734352,156,VIP
4734473,44,Standard
4738396,15,Standard
4738872,32,Standard
4741337,134,VIP
4744734,18,VIP
4746765,53,Standard
4746765,89,Standard
4746765,114,Standard
4748050,76,VIP
4750611,168,Standard
4754796,21,Standard
4754796,116,Standard
4755956,38,Standard
4757930,18,Standard
4760439,101,Standard
4762365,48,Standard
4769600,53,VIP
4774563,116,Standard
4775240,71,VIP
4779759,10,Standard
4779759,11,Standard
4779759,170,Standard
4780200,32,Standard
4781069,148,Standard
4785261,146,Standard
4785539,73,Standard
4785539,139,Standard
4786373,113,Standard
4786976,87,Standard
4786976,89,Standard
4788899,26,Standard
4792251,155,Standard
4797299,73,Standard
4797376,89,Standard
4797376,94,VIP
4801210,85,Standard
4801210,119,Standard
4801210,150,Standard
4801934,53,Standard
4801934,70,VIP
4805824,15,Standard
4806529,144,VIP
4807490,6,Standard
4808224,10,VIP
4808224,47,Standard
4808806,41,Standard
4808806,116,Standard
4813601,172,Standard
4814423,164,Standard
4819823,62,Standard
4819823,143,Standard
4821559,117,Standard
4823077,26,Standard
4829583,107,Standard
4830574,96,VIP
4834448,126,Standard
4835954,155,Standard
4835967,90,Standard
4839007,8,VIP
4839007,171,VIP
4839452,59,Standard
4839452,155,Standard
4841664,97,Standard
4841664,99,Standard
4844289,76,Standard
4848331,112,Standard
4850755,124,Standard
4853125,151,Standard
4863189,54,Standard
4864881,62,Standard
4878121,131,Standard
4879349,81,Standard
4880674,52,Standard
4885854,5,Standard
4887880,51,Standard
4887880,82,Standard
4888430,39,Standard
4889197,135,Standard
4891381,86,Standard
4891787,137,Standard
4891787,171,Standard
4893137,113,Standard
4896748,139,Standard
4900361,10,Standard
4900361,61,Standard
4900547,176,Standard
4901104,9,Standard
4901104,40,Standard
4907157,30,VIP
4907645,116,Standard
4913318,36,Standard
4914885,49,VIP
4914885,164,Standard
4918678,55,Standard
4919222,21,Standard
4919682,58,VIP
4919824,47,Standard
4919824,112,Standard
4921172,137,Standard
4921567,20,Standard
4924202,17,Standard
4925811,11,Standard
4926051,163,Standard
4927007,123,Standard
4928258,79,Standard
4929174,59,Standard
4929250,28,Standard
4929320,23,Standard
4933370,119,Standard
4933370,158,Standard
4933688,129,Standard
4934186,12,Standard
4935353,133,Standard
4935597,22,Standard
4938859,121,VIP
4941658,15,Standard
4944372,141,Standard
4945547,168,Standard
4945955,30,Standard
4945955,154,Standard
4947776,117,Standard
4948809,113,Standard
4949679,28,Standard
4949679,120,VIP
4951829,91,Standard
4954466,152,Standard
4956598,28,Standard
4957850,78,Standard
4959459,48,VIP
4960036,48,Standard
4960052,20,Standard
4960888,117,Standard
4961731,41,VIP
4963498,140,Standard
4964649,1,Standard
4964649,34,Standard
4965877,94,Standard
4965877,155,Standard
4966882,38,Standard
4969235,155,Standard
4972160,108,Standard
4977338,5,Standard
4977338,113,VIP
4979489,28,Standard
4981474,93,Standard
4982094,98,Standard
4984971,90,Standard
4984971,154,Standard
4986088,54,Standard
4988835,27,Standard
4988835,46,Standard
4990326,159,Standard
4996094,168,Standard
4999199,63,Standard
5002242,39,Standard
5002763,108,Standard
5003201,91,VIP
5006018,69,Standard
5006018,147,Standard
5006592,73,Standard
5009412,76,Standard
5011194,43,Standard
5011194,71,VIP
5014580,28,Standard
5015643,163,VIP
5019060,83,Standard
5019826,67,Standard
5021748,56,Standard
5022636,146,Standard
5023103,24,VIP
5029010,130,Standard
5030543,127,Standard
5031051,19,Standard
5031772,172,Standard
5034788,112,Standard
5036915,97,Standard
5037555,17,Standard
5038113,173,Standard
5041046,90,Standard
5041046,118,Standard
5042984,128,Standard
5043707,89,Standard
5044669,110,Standard
5044669,157,Standard
5044743,88,Standard
5047887,85,Standard
5049525,89,VIP
5049525,147,Standard
5050119,52,Standard
5050119,151,Standard
5050119,164,Standard
5055395,75,Standard
5055395,85,Standard
5057042,154,Standard
5057300,115,Standard
5058207,139,Standard
5063826,46,Standard
5063970,168,Standard
5064148,8,Standard
5065666,25,Standard
5070052,149,Standard
5071623,48,Standard
5072355,30,VIP
5072629,138,Standard
5077075,55,Standard
5077075,103,Standard
5077725,3,Standard
5077725,77,Standard
5078483,17,Standard
5079167,36,Standard
5080208,37,Standard
5080208,78,Standard
5080903,103,Standard
5080903,156,Standard
5082228,120,Standard
5084656,26,VIP
5090858,39,VIP
5090858,145,Standard
5091671,83,Standard
5092093,2,Standard
5092093,81,Standard
5092203,132,Standard
5092819,29,Standard
5093391,2,Standard
5093970,67,Standard
5094577,128,VIP
5097803,144,VIP
5101913,120,Standard
5104381,138,Standard
5104381,152,Standard
5105750,5,Standard
5105750,68,Standard
5106568,127,Standard
5106568,155,Standard
5111554,60,Standard
5111554,116,Standard
5115602,121,Standard
5117691,76,Standard
5119462,10,VIP
5119538,11,Standard
5119538,16,Standard
5120054,95,Standard
5122290,86,VIP
5130574,104,Standard
5131227,63,Standard
5131227,128,Standard
5132701,115,Standard
5140457,112,Standard
5141683,29,Standard
5142306,92,Standard
5142306,93,Standard
5142790,120,Standard
5142818,81,Standard
5142818,144,Standard
5147076,9,VIP
5150292,96,Standard
5154717,33,Standard
5158020,128,Standard
5158020,172,Standard
5159690,121,Standard
5164111,108,Standard
5168110,86,Standard
5168171,175,Standard
5171253,31,VIP
5173056,89,Standard
5173234,24,Standard
5173234,160,Standard
5174209,126,Standard
5174230,115,Standard
5180359,85,Standard
5181475,4,Standard
5185747,164,Standard
5186023,60,Standard
5186023,61,Standard
5186023,170,Standard
5186359,67,Standard
5186880,40,Standard
5187469,156,Standard
5189091,7,Standard
5193129,9,VIP
5194166,50,Standard
5194166,158,Standard
5194637,94,Standard
5198686,144,VIP
5199929,111,Standard
5202080,114,Standard
5208987,151,Standard
5210514,27,Standard
5212228,146,VIP
5216020,110,Standard
5216386,45,Standard
5218965,38,Standard
5218965,47,Standard
5218965,95,Standard
5218965,118,Standard
5219497,37,Standard
5219497,160,Standard
5222213,38,Standard
5223165,164,Standard
5225284,140,Standard
5226737,36,Standard
5230201,35,Standard
5230711,124,Standard
5231200,75,Standard
5231200,107,Standard
5231297,28,Standard
5234241,14,Standard
5234241,94,Standard
5234241,132,Standard
5235333,20,Standard
5235773,4,Standard
5237274,4,Standard
5243208,34,Standard
5243697,76,Standard
5246574,62,Standard
5254145,162,Standard
5257056,40,Standard
5258082,73,Standard
5258833,40,Standard
5262345,149,Standard
5263271,96,Standard
5263560,142,Standard
5263774,14,Standard
5266320,125,Standard
5267684,162,Standard
5267747,122,VIP
5273466,133,Standard
5274539,99,Standard
5274539,122,Standard
5280233,136,Standard
5280460,147,Standard
5280492,9,Standard
5282691,32,Standard
5282691,128,Standard
5283632,156,Standard
5284576,30,VIP
5288312,1,Standard
5289288,150,Standard
5294987,149,Standard
5299573,142,Standard
5300592,55,VIP
5311170,123,Standard
5318914,81,Standard
5321331,89,Standard
5321331,168,Standard
5321942,85,Standard
5323002,33,Standard
5323002,38,Standard
5323737,17,Standard
5323737,143,Standard
5324115,131,Standard
5324123,21,Standard
5325701,31,Standard
5329116,53,Standard
5329116,87,Standard
5329116,105,Standard
5329562,145,Standard
5333829,36,Standard
5333829,152,Standard
5334635,103,Standard
5334635,139,Standard
5334836,43,Standard
5336548,55,Standard
5337403,38,Standard
5337414,94,Standard
5338031,137,Standard
5342784,49,Standard
5344158,134,Standard
5350495,97,Standard
5355313,63,Standard
5355313,176,Standard
5356020,24,VIP
5359641,40,Standard
5359641,103,Standard
5360547,40,Standard
5360632,17,Standard
5362420,120,Standard
5370357,116,Standard
5371561,175,Standard
5376332,171,Standard
5378511,85,Standard
5381765,45,Standard
5382476,49,Standard
5382925,14,Standard
5382925,139,Standard
5383340,111,VIP
5384175,139,Standard
5384870,107,Standard
5385283,78,Standard
5386682,8,Standard
5387877,2,Standard
5387877,36,Standard
5387877,92,Standard
5390219,5,Standard
5390219,149,Standard
5390223,70,Standard
5390396,45,Standard
5391448,125,VIP
5394675,1,VIP
5400607,107,Standard
5400858,28,Standard
5403325,29,Standard
5403325,45,Standard
5403759,89,Standard
5403973,110,Standard
5404442,32,Standard
5404442,62,Standard
5409403,50,Standard
5415925,41,Standard
5415925,113,Standard
5416805,145,VIP
5423522,119,Standard
5423522,161,Standard
5424589,68,Standard
5437336,135,Standard
5437876,85,Standard
5437892,81,Standard
5437892,119,Standard
5440378,98,Standard
5441514,123,Standard
5442417,144,Standard
5444142,32,Standard
5444142,76,VIP
5445354,154,Standard
5446011,68,Standard
5446427,13,Standard
5447509,149,Standard
5448548,145,Standard
5448878,139,Standard
5452531,46,Standard
5452750,174,Standard
5453560,126,Standard
5456369,101,Standard
5456426,85,Standard
5458261,160,Standard
5459196,125,VIP
5459640,7,Standard
5459640,113,Standard
5460898,174,Standard
5461342,126,Standard
5463380,32,Standard
5464317,4,Standard
5465701,91,Standard
5467197,161,Standard
5467314,26,Standard
5467355,110,VIP
5467355,161,Standard
5468006,146,Standard
5468423,160,VIP
5468550,157,Standard
5470219,148,VIP
5470219,154,Standard
5473298,42,Standard
5474044,168,Standard
5474966,109,Standard
5478683,37,Standard
5478683,41,Standard
5479108,87,Standard
5485611,138,Standard
5485611,140,Standard
5486622,10,Standard
5486622,147,Standard
5489256,168,Standard
5489256,176,Standard
5490260,154,Standard
5492034,122,Standard
5492191,119,Standard
5492287,107,Standard
5495312,52,Standard
5498006,131,Standard
5498816,85,Standard
5499634,99,VIP
5499714,77,Standard
5501477,11,Standard
5502596,79,Standard
5506554,176,Standard
5508816,150,Standard
5509183,154,Standard
5510536,164,Standard
5513078,90,Standard
5515605,1,VIP
5515605,120,VIP
5515605,151,Standard
5517212,122,Standard
5519334,90,Standard
5519334,115,VIP
5527416,166,VIP
5529546,171,Standard
5530441,74,Standard
5531031,49,Standard
5533983,84,Standard
5533983,169,Standard
5534667,129,Standard
5534667,149,Standard
5535755,9,Standard
5544243,62,Standard
5544243,68,Standard
5545475,60,Standard
5547243,52,VIP
5549202,58,Standard
5551145,38,Standard
5551994,146,Standard
5552481,135,Standard
5552927,87,VIP
5552927,93,Standard
5552927,124,Standard
5554050,81,Standard
5554050,121,Standard
5554050,168,Standard
5554903,32,Standard
5554903,124,Standard
5556376,163,Standard
5561488,166,Standard
5561488,169,Standard
5562486,85,Standard
5563673,101,Standard
5566672,116,Standard
5567452,149,Standard
5570800,74,Standard
5571983,46,Standard
5572445,8,Standard
5572445,147,Standard
5572445,168,Standard
5575755,16,Standard
5580311,27,Standard
5581530,7,Standard
5582063,154,Standard
5584873,11,Standard
5584873,45,Standard
5589463,104,Standard
5589463,158,Standard
5589463,159,Standard
5590107,124,VIP
5590285,34,Standard
5590285,126,Standard
5592446,112,Standard
5592846,150,Standard
5594112,162,Standard
5594475,106,Standard
5594863,84,Standard
5594863,92,Standard
5597391,162,Standard
5599638,135,Standard
5601757,162,Standard
5602752,24,Standard
5605694,97,Standard
5606273,55,Standard
5607003,44,VIP
5607003,147,Standard
5610005,100,Standard
5610005,147,Standard
